State Name,Abbreviation,FIPS code,NPI type,Start Date,End Date,Start Date (2),End Date (2),Start Date (3),End Date (3)
Vermont,VT,50,Closed restaurants,3/18/20,5/22/20,,,,
Vermont,VT,50,Closed gyms,3/23/20,6/1/20,,,,
Vermont,VT,50,Closed movie theaters,3/25/20,6/1/20,,,,
Vermont,VT,50,Closed bars,3/17/20,5/22/20,11/15/20,3/24/21,,
Vermont,VT,50,Closed businesses overnight,11/14/20,4/15/21,,,,
Vermont,VT,50,Public face mask mandate,8/1/20,6/14/21,,,,
Vermont,VT,50,Face mask mandate (post June 2021),,,,,,
Vermont,VT,50,State of Emergency,3/13/20,6/16/21,,,,
Virginia,VA,51,Stay At Home,3/30/20,5/29/20,,,,
Virginia,VA,51,Closed restaurants,3/26/20,5/29/20,,,,
Virginia,VA,51,Closed gyms,3/25/20,6/12/20,,,,
Virginia,VA,51,Closed movie theaters,3/25/20,7/1/20,,,,
Virginia,VA,51,Closed bars,3/25/20,5/29/20,,,,
Virginia,VA,51,Closed businesses overnight,11/15/20,5/15/21,,,,
Virginia,VA,51,Public face mask mandate,5/29/20,5/15/21,,,,
Virginia,VA,51,Face mask mandate (post June 2021),,,,,,
Washington,WA,53,State of Emergency,2/29/20,,,,,
Washington,WA,53,Stay At Home,3/23/20,6/1/20,,,,
Washington,WA,53,Closed restaurants,3/16/20,7/3/20,11/18/20,2/14/21,,
Washington,WA,53,Closed gyms,3/16/20,8/27/20,11/16/20,2/14/21,,
Washington,WA,53,Closed movie theaters,3/16/20,2/14/21,,,,
Washington,WA,53,Closed bars,3/17/20,7/3/20,11/18/20,3/11/21,,
Washington,WA,53,Closed businesses overnight,,,,,,
Washington,WA,53,Public face mask mandate,6/26/20,3/12/22,,,,
Washington,WA,53,Face mask mandate (post June 2021),8/23/21,3/12/22,,,,
Wisconsin,WI,55,State of Emergency,3/12/20,,,,,
West Virginia,WV,54,Stay At Home,3/24/20,5/5/20,,,,
West Virginia,WV,54,Closed restaurants,3/19/20,5/4/20,,,,
West Virginia,WV,54,Closed gyms,3/19/20,5/18/20,,,,
West Virginia,WV,54,Closed movie theaters,3/24/20,6/5/20,,,,
West Virginia,WV,54,Closed bars,3/18/20,5/26/20,,8/31/20,,
West Virginia,WV,54,Closed businesses overnight,,,,,,
West Virginia,WV,54,Public face mask mandate,7/7/20,6/20/21,,,,
West Virginia,WV,54,Face mask mandate (post June 2021),,,,,,
West Virginia,WV,54,State of Emergency,3/16/20,,,,,
Wisconsin,WI,55,Stay At Home,3/25/20,5/13/20,,,,
Wisconsin,WI,55,Closed restaurants,3/18/20,5/13/20,,,,
Wisconsin,WI,55,Closed gyms,3/25/20,5/13/20,,,,
Wisconsin,WI,55,Closed movie theaters,3/25/20,5/13/20,,,,
Wisconsin,WI,55,Closed bars,3/17/20,5/13/20,,,,
Wisconsin,WI,55,Closed businesses overnight,,,,,,
Wisconsin,WI,55,Public face mask mandate,8/1/20,3/31/21,,,,
Wisconsin,WI,55,Face mask mandate (post June 2021),,,,,,
Wyoming,WY,56,State of Emergency,3/13/20,,,,,
Wyoming,WY,56,Stay At Home,3/28/20,5/1/20,,,,
Wyoming,WY,56,Closed restaurants,3/19/20,5/15/20,,,,
Wyoming,WY,56,Closed gyms,3/19/20,5/1/20,,,,
Wyoming,WY,56,Closed movie theaters,3/19/20,5/15/20,,,,
Wyoming,WY,56,Closed bars,3/19/20,5/15/20,,,,
Wyoming,WY,56,Closed businesses overnight,12/9/20,1/8/21,,,,
Wyoming,WY,56,Public face mask mandate,12/9/20,3/16/21,,,,
Wyoming,WY,56,Face mask mandate (post June 2021),,,,,,
